15:58:32 30-05-24
DOWNLOAD: https://gitlab.gnome.org/World/pika-backup/-/archive/v0.6.2/pika-backup-0.6.2.tar.gz

REQUIRED: gtk4 libadwaita borgbackup python3-cachetools python3-cryptography python3-google-api-core python3-google-api-python-client python3-google-auth python3-google-auth-httplib2 python3-google-cloud-core python3-google-cloud-storage python3-google-crc32c python3-google-resumable-media python3-googleapis-common-protos python3-guzzle_sphinx_theme python3-httplib2 python3-msgpack python3-oauth2client python3-protobuf python3-pyasn1 python3-pyasn1-modules python3-pydrive2 python3-pyopenssl python3-rsa python3-semantic_version python3-setuptools-rust python3-typing_extensions python3-uritemplate 

    Directory: ./_software/pngquant
PRGNAM: pngquant
VERSION: ${VERSION:-2.18.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pngquant.org/pngquant-2.18.0-src.tar.gz

    Directory: ./_software/podcasts
PRGNAM: podcasts
VERSION: ${VERSION:-0.6.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/World/podcasts/-/archive/0.6.1/podcasts-0.6.1.tar.gz

REQUIRED: libadwaita appstream-glib gstreamer 

    Directory: ./_software/polari
PRGNAM: polari
VERSION: ${VERSION:-45.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://gitlab.gnome.org/GNOME/polari/-/archive/45.0/polari-45.0.tar.gz

REQUIRED: telepathy-logger telepathy-glib 

    Directory: ./_software/protobuf-c
PRGNAM: protobuf-c
VERSION: ${VERSION:-1.4.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/protobuf-c/protobuf-c/releases/download/v1.4.1/protobuf-c-1.4.1.tar.gz

    Directory: ./_software/protobuf3
PRGNAM: protobuf3
VERSION: ${VERSION:-3.20.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/google/protobuf/archive/v3.20.1/protobuf-3.20.1.tar.gz

REQUIRED:  

    Directory: ./_software/psiconv
PRGNAM: psiconv
VERSION: ${VERSION:-0.9.9}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://frodo.looijaard.name/system/files/software/psiconv/psiconv-0.9.9.tar.gz

    Directory: ./_software/pure-protobuf
PRGNAM: pure-protobuf
VERSION: ${VERSION:-2.0.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/47/0c/afa77d73b8366a82e865ca5d248bea090e2b4659460a86f9adf0a2522f7d/pure-protobuf-2.0.0.tar.gz

    Directory: ./_software/python3-argon2-cffi
PRGNAM: python3-argon2-cffi
VERSION: ${VERSION:-21.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/a/$SRCNAM/$SRCNAM-$VERSION.tar.gz

    Directory: ./_software/python3-argon2-cffi-bindings
PRGNAM: python3-argon2-cffi-bindings
VERSION: ${VERSION:-21.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/a/$SRCNAM/$SRCNAM-$VERSION.tar.gz

    Directory: ./_software/python3-beautifulsoup4
PRGNAM: python3-beautifulsoup4
VERSION: ${VERSION:-4.10.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://www.crummy.com/software/BeautifulSoup/bs4/download/4.10/beautifulsoup4-4.10.0.tar.gz

    Directory: ./_software/python3-better-exceptions
PRGNAM: python3-better-exceptions
VERSION: ${VERSION:-0.2.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/Qix-/better-exceptions/archive/0.2.1/better-exceptions-0.2.1.tar.gz

    Directory: ./_software/python3-cachetools
PRGNAM: python3-cachetools
VERSION: ${VERSION:-5.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/c2/6f/278225c5a070a18a76f85db5f1238f66476579fa9b04cda3722331dcc90f/cachetools-5.2.0.tar.gz

    Directory: ./_software/python3-construct
PRGNAM: python3-construct
VERSION: ${VERSION:-2.10.70}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/c/$SRCNAM/$SRCNAM-$VERSION.tar.gz

    Directory: ./_software/python3-cryptography
PRGNAM: python3-cryptography
VERSION: ${VERSION:-38.0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/e3/3f/41186b1f2fd86a542d399175f6b8e43f82cd4dfa51235a0b030a042b811a/cryptography-38.0.4.tar.gz

    Directory: ./_software/python3-dateparser
PRGNAM: python3-dateparser
VERSION: ${VERSION:-1.1.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}

    Directory: ./_software/python3-dateutil
PRGNAM: python3-dateutil
VERSION: ${VERSION:-2.9.0.post0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/p/$SRCNAM/$SRCNAM-$VERSION.tar.gz

    Directory: ./_software/python3-decorator
PRGNAM: python3-decorator
VERSION: ${VERSION:-5.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/d/$SRCNAM/$SRCNAM-$VERSION.tar.gz

    Directory: ./_software/python3-emoji
PRGNAM: python3-emoji
VERSION: ${VERSION:-1.2.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/carpedm20/emoji/archive/v.1.2.1/emoji-v.1.2.1.tar.gz

    Directory: ./_software/python3-entrypoints
PRGNAM: python3-entrypoints
VERSION: ${VERSION:-0.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/ea/8d/a7121ffe5f402dc015277d2d31eb82d2187334503a011c18f2e78ecbb9b2/entrypoints-0.4.tar.gz

    Directory: ./_software/python3-exceptiongroup
PRGNAM: python3-exceptiongroup
VERSION: ${VERSION:-1.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/e/exceptiongroup/exceptiongroup-1.1.1.tar.gz

    Directory: ./_software/python3-fasteners
PRGNAM: python3-fasteners
VERSION: ${VERSION:-0.19}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/harlowja/fasteners/archive/0.19/fasteners-0.19.tar.gz

    Directory: ./_software/python3-flit_scm
PRGNAM: python3-flit_scm
VERSION: ${VERSION:-1.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/f/flit_scm/flit_scm-1.7.0.tar.gz

    Directory: ./_software/python3-fonttools
PRGNAM: python3-fonttools
VERSION: ${VERSION:-4.44.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/fonttools/fonttools/archive/4.44.3/fonttools-4.44.3.tar.gz

    Directory: ./_software/python3-freetype
PRGNAM: python3-freetype
VERSION: ${VERSION:-2.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/rougier/freetype-py/archive/v2.4.0/freetype-py-2.4.0.tar.gz

    Directory: ./_software/python3-gaphas
PRGNAM: python3-gaphas
VERSION: ${VERSION:-3.11.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/gaphor/gaphas/archive/3.11.3/gaphas-3.11.3.tar.gz

REQUIRED: libadwaita gtk4 python3-poetry-core generic python3-exceptiongroup 

    Directory: ./_software/python3-generic
PRGNAM: python3-generic
VERSION: ${VERSION:-1.1.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/gaphor/generic/archive/1.1.2/generic-1.1.2.tar.gz

    Directory: ./_software/python3-glm
PRGNAM: python3-glm
VERSION: ${VERSION:-2.7.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/78/86/bf1d4965824f8b53e0fff520e773845633929114ddd0a6d6e522add92c98/PyGLM-2.7.1.tar.gz

    Directory: ./_software/python3-google-api-core
PRGNAM: python3-google-api-core
VERSION: ${VERSION:-2.11.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/2b/15/7bafa5379a228ed72baf769eea5e6019a944469fe637ea0742c0351109bf/google-api-core-2.11.0.tar.gz

    Directory: ./_software/python3-google-api-python-client
PRGNAM: python3-google-api-python-client
VERSION: ${VERSION:-2.70.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/a8/fe/71091bf1a9f2fa50c06a6caa94b579da7d354d83ac01a4c34b139808d332/google-api-python-client-2.70.0.tar.gz

    Directory: ./_software/python3-google-auth
PRGNAM: python3-google-auth
VERSION: ${VERSION:-2.15.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/52/a6/72c80f4a0b37c2c32d35636b2373bdf07c1dad81b109f9361742d3aa1cbe/google-auth-2.15.0.tar.gz

    Directory: ./_software/python3-google-auth-httplib2
PRGNAM: python3-google-auth-httplib2
VERSION: ${VERSION:-0.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/c6/b5/a9e956fd904ecb34ec9d297616fe98fa4106fc12f3b0a914dec983c267b9/google-auth-httplib2-0.1.0.tar.gz

    Directory: ./_software/python3-google-cloud-core
PRGNAM: python3-google-cloud-core
VERSION: ${VERSION:-2.3.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/40/4b/f4cebb92fe965f02f4a9c06f16355cf83a61a2d5db110df9af71191c830a/google-cloud-core-2.3.2.tar.gz

    Directory: ./_software/python3-google-cloud-storage
PRGNAM: python3-google-cloud-storage
VERSION: ${VERSION:-2.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/9f/9c/8cd4da7df57284832c3853aa565de278ca6d33a47ebe6722628488dc01ca/google-cloud-storage-2.7.0.tar.gz

    Directory: ./_software/python3-google-crc32c
PRGNAM: python3-google-crc32c
VERSION: ${VERSION:-1.5.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/d3/a5/4bb58448fffd36ede39684044df93a396c13d1ea3516f585767f9f960352/google-crc32c-1.5.0.tar.gz

    Directory: ./_software/python3-google-resumable-media
PRGNAM: python3-google-resumable-media
VERSION: ${VERSION:-2.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/71/d2/d681d0c192d2948b692f155bc20ee03727ab3a70d541b0c39a327c9689a9/google-resumable-media-2.4.0.tar.gz

    Directory: ./_software/python3-googleapis-common-protos
PRGNAM: python3-googleapis-common-protos
VERSION: ${VERSION:-1.57.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/c5/db/9b98c3a9e148b5daaa2e26ce4faeb6ade28dc623dcc109f2ac7efee514de/googleapis-common-protos-1.57.0.tar.gz

    Directory: ./_software/python3-gtts
PRGNAM: python3-gtts
VERSION: ${VERSION:-2.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/fb/1f/9beda1d10d5e3a861900759f955f4385df5c049af7ac61f0f788baae7687/gTTS-2.4.0.tar.gz

    Directory: ./_software/python3-guzzle_sphinx_theme
PRGNAM: python3-guzzle_sphinx_theme
VERSION: ${VERSION:-0.7.11}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/f4/7d/aed8cd5e4ca52bb8550d2c33fcbb8d6dbd5c2cf5e1694202d2135b374eba/guzzle_sphinx_theme-0.7.11.tar.gz

    Directory: ./_software/python3-httplib2
PRGNAM: python3-httplib2
VERSION: ${VERSION:-0.21.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/c2/37/a093aaa902f6b2301f0f2cff5285548dbc4ab9b9a29215eb440381cbb32b/httplib2-0.21.0.tar.gz

    Directory: ./_software/python3-jedi
PRGNAM: python3-jedi
VERSION: ${VERSION:-0.18.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/j/jedi/jedi-0.18.2.tar.gz

    Directory: ./_software/python3-keyring
PRGNAM: python3-keyring
VERSION: ${VERSION:-19.2.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/ee/46/77fdb7cd2b0f1f684afbc35a59b3d7ebb6961fe528f97b86900002968914/keyring-19.2.0.tar.gz

    Directory: ./_software/python3-lark
PRGNAM: python3-lark
VERSION: ${VERSION:-1.1.8}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/lark-parser/lark/archive/1.1.8/lark-1.1.8.tar.gz

    Directory: ./_software/python3-magic
PRGNAM: python3-magic
VERSION: ${VERSION:-0.4.27}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/p/python-magic/python-magic-0.4.27.tar.gz

    Directory: ./_software/python3-mat2
PRGNAM: python3-mat2
VERSION: ${VERSION:-0.13.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://0xacab.org/jvoisin/mat2/-/archive/0.13.4/mat2-0.13.4.tar.gz

    Directory: ./_software/python3-mistune
PRGNAM: python3-mistune
VERSION: ${VERSION:-2.0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/m/mistune/mistune-2.0.5.tar.gz

    Directory: ./_software/python3-msgpack
PRGNAM: python3-msgpack
VERSION: ${VERSION:-1.0.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/c2/d5/5662032db1571110b5b51647aed4b56dfbd01bfae789fa566a2be1f385d1/msgpack-1.0.7.tar.gz

    Directory: ./_software/python3-mutagen
PRGNAM: python3-mutagen
VERSION: ${VERSION:-1.47.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/81/e6/64bc71b74eef4b68e61eb921dcf72dabd9e4ec4af1e11891bbd312ccbb77/mutagen-1.47.0.tar.gz

    Directory: ./_software/python3-natsort
PRGNAM: python3-natsort
VERSION: ${VERSION:-8.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/f7/37/207acdf07c2229a799b7a042c0977ad2372f4adb3446fba8f7703e2840e1/natsort-8.1.0.tar.gz

    Directory: ./_software/python3-numpy
PRGNAM: python3-numpy
VERSION: ${VERSION:-1.26.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/numpy/numpy/releases/download/v1.26.2/numpy-1.26.2.tar.gz

    Directory: ./_software/python3-oauth2client
PRGNAM: python3-oauth2client
VERSION: ${VERSION:-4.1.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/a6/7b/17244b1083e8e604bf154cf9b716aecd6388acd656dd01893d0d244c94d9/oauth2client-4.1.3.tar.gz

    Directory: ./_software/python3-opengl
PRGNAM: python3-opengl
VERSION: ${VERSION:-3.1.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/72/b6/970868d44b619292f1f54501923c69c9bd0ab1d2d44cf02590eac2706f4f/PyOpenGL-3.1.7.tar.gz

    Directory: ./_software/python3-parso
PRGNAM: python3-parso
VERSION: ${VERSION:-0.8.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/davidhalter/parso/archive/v0.8.3/parso-0.8.3.tar.gz

    Directory: ./_software/python3-peewee
PRGNAM: python3-peewee
VERSION: ${VERSION:-3.16.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/a9/50/1dd5ea74c559df4afb8391f8d05f0fec685dbe8effba13bb9072901eb288/peewee-3.16.2.tar.gz

    Directory: ./_software/python3-pep517
PRGNAM: python3-pep517
VERSION: ${VERSION:-0.13.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://pypi.io/packages/source/p/$SRCNAM/$SRCNAM-$VERSION.tar.gz

    Directory: ./_software/python3-piexif
PRGNAM: python3-piexif
VERSION: ${VERSION:-1.1.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/fa/84/a3f25cec7d0922bf60be8000c9739d28d24b6896717f44cc4cfb843b1487/piexif-1.1.3.zip

    Directory: ./_software/python3-pillow
PRGNAM: python3-pillow
VERSION: ${VERSION:-10.1.0}
BUILD: ${BUILD:-1}
TAG: _gfs
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/80/d7/c4b258c9098b469c4a4e77b0a99b5f4fd21e359c2e486c977d231f52fc71/Pillow-10.1.0.tar.gz

    Directory: ./_software/python3-poetry-core
PRGNAM: python3-poetry-core
VERSION: ${VERSION:-1.5.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/p/poetry_core/poetry_core-1.5.2.tar.gz

    Directory: ./_software/python3-praw
PRGNAM: python3-praw
VERSION: ${VERSION:-7.7.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://github.com/praw-dev/praw/archive/v7.7.1/praw-7.7.1.tar.gz

    Directory: ./_software/python3-prawcore
PRGNAM: python3-prawcore
VERSION: ${VERSION:-2.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/8a/62/d4c99cf472205f1e5da846b058435a6a7c988abf8eb6f7d632a7f32f4a77/prawcore-2.4.0.tar.gz

    Directory: ./_software/python3-protobuf
PRGNAM: python3-protobuf
VERSION: ${VERSION:-4.21.12}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/ba/dd/f8a01b146bf45ac12a829bbc599e6590aa6a6849ace7d28c42d77041d6ab/protobuf-4.21.12.tar.gz

    Directory: ./_software/python3-pyacoustid
PRGNAM: python3-pyacoustid
VERSION: ${VERSION:-1.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
TMP: ${TMP:-/tmp/gfs}
OUTPUT: ${OUTPUT:-/tmp}
DOWNLOAD: https://files.pythonhosted.org/packages/source/p/pyacoustid/pyacoustid-1.3.0.tar.gz

    Directory: ./_software/python3-pyasn1
